,mol_id,uma_time
0,20045643,2.0
1,21337,1.0
2,20026004,2.0
3,10018040,2.0
4,20052135,0.0
5,20176991,3.0
6,20167625,3.0
7,20227065,2.0
8,20165061,3.0
9,20170381,1.0
10,20212762,4.0
11,10018812,1.0
12,20204231,3.0
13,20171030,1.0
14,20053225,1.0
15,20180205,2.0
16,20175866,21.0
17,20175531,3.0
18,20176840,4.0
19,20050810,2.0
20,20211252,3.0
21,20105583,4.0
22,20040737,2.0
23,20165435,3.0
24,20378,1.0
25,20217999,4.0
26,88396,2.0
27,10017899,2.0
28,20122796,5.0
29,20173683,5.0
30,20218011,3.0
31,10023002,3.0
32,10019233,3.0
33,20209012,1.0
34,20172736,3.0
35,10023636,1.0
36,10024996,4.0
37,20180751,3.0
38,20209522,0.0
39,20212606,2.0
40,20168293,7.0
41,20170306,7.0
42,20109379,3.0
43,20201342,1.0
44,20173227,7.0
45,20045612,2.0
46,20169387,7.0
47,2861,3.0
48,74277,0.0
49,20218123,5.0
50,20168772,2.0
51,20191689,18.0
52,20071923,14.0
53,10023820,3.0
54,20182224,2.0
55,20052156,2.0
56,20032737,1.0
57,20176291,3.0
58,10016921,0.0
59,20191962,7.0
60,20207554,2.0
61,20182098,4.0
62,20221622,2.0
63,10018008,2.0
64,20164912,5.0
65,10018445,3.0
66,20181769,3.0
67,10017104,5.0
68,20208972,4.0
69,20039285,3.0
70,20171005,4.0
71,10018477,7.0
72,20165112,1.0
73,20045964,2.0
74,20212557,6.0
75,20242414,3.0
76,20169099,1.0
77,20213146,2.0
78,20169107,11.0
79,20167669,2.0
80,20168064,3.0
81,10023651,1.0
82,10024912,1.0
83,10009072,5.0
84,20171330,3.0
85,20191642,2.0
86,20171597,2.0
87,10021266,1.0
88,20052887,2.0
89,20209023,3.0
90,20167648,2.0
91,74297,3.0
92,20181002,4.0
93,20221409,11.0
94,10018223,4.0
95,20000265,2.0
96,20230140,3.0
97,20141863,5.0
98,20208105,1.0
99,10016958,2.0
100,20026809,3.0
101,20177625,6.0
102,20212576,2.0
103,20173830,1.0
104,40116962,4.0
105,20230172,4.0
106,2244,5.0
107,20181709,2.0
108,20167409,5.0
109,10017612,2.0
110,20035568,2.0
111,20164975,3.0
112,77169,4.0
113,88400,2.0
114,10023101,1.0
115,20168290,3.0
116,20172278,3.0
117,20221441,3.0
118,10022120,1.0
119,20208609,1.0
120,20032373,1.0
121,20032290,1.0
122,20172573,3.0
123,20221677,4.0
124,20212637,6.0
125,20181276,21.0
